artikel,jenis,judul,link,tanggal
"Langkat - Sejoli, Ryan Afrishak (18) dan Syahrul Bariah (19), ditangkap polisi karena diduga membunuh wanita, Y (17). Korban yang merupakan mantan pacar tersangka pria, Ryan, dibunuh karena masalah ponsel (HP).""Benar (gara-gara masalah HP),"" kata Kasubbag Humas Polres Binjai AKP Siswanto Ginting saat dimintai konfirmasi, Senin (16/11/2020).Baca juga: Korban Pembunuhan Sejoli di Sumut Ternyata Mantan Pacar Pelaku PriaHP tersebut diduga merupakan pemberian Ryan ketika masih berpacaran dengan Y. Ry",pembunuhan,Motif Sejoli Bunuh Wanita di Sumut: Pelaku Pria Minta Hadiah HP Dikembalikan,https://news.detik.com/berita/d-5256747/motif-sejoli-bunuh-wanita-di-sumut-pelaku-pria-minta-hadiah-hp-dikembalikan,"Senin, 16 Nov 2020 12:11 WIB"
Jakarta - Cerita tentang sebuah kasus pembunuhan tak biasa tayang malam ini di Trans 7. Kisah tersebut terangkum dalam film berjudul Howling.Seorang detektif bernama Sang-gil diberi tugas untuk memecahkan kasus pembunuhan. Kasus pembunuhan tersebut tampak tak wajar karena ditemukan bekas gigitan seekor anjing pada tubuh korban. Sang-gil bahkan tak menemukan bekas sidik jari yang bisa ia selidiki saat menemukan korban tersebut.Kejadian serupa berulang saat korban lain yang diketahui bernama Nam S,pembunuhan,"Sinopsis Howling, Tayang di Trans7",https://hot.detik.com/tv-news/d-5254786/sinopsis-howling-tayang-di-trans7,"Sabtu, 14 Nov 2020 18:12 WIB"
"Langkat - Polisi menangkap sepasang kekasih, Ryan Afrishak (18) dan Syahrul Bariah (19), di Langkat, Sumatera Utara, karena diduga membunuh wanita, Y (17). Korban merupakan mantan pacar tersangka pria, Ryan.""Iya benar,"" kata Kasubbag Humas Polres Binjai, AKP Siswanto Ginting, saat dimintai konfirmasi, Senin (16/11/2020).Baca juga: Bunuh Wanita-Bawa Mayat Pakai Becak, Sepasang Kekasih di Sumut DitangkapSiswanto mengatakan peristiwa ini diketahui berawal dari laporan warga yang melihat Ryan dan Ba",pembunuhan,Korban Pembunuhan Sejoli di Sumut Ternyata Mantan Pacar Pelaku Pria,https://news.detik.com/berita/d-5256707/korban-pembunuhan-sejoli-di-sumut-ternyata-mantan-pacar-pelaku-pria,"Senin, 16 Nov 2020 11:40 WIB"
"Addis Ababa -  Komisi Hak Asasi Manusia Ethiopia (EHRC) mengatakan sejumlah pria bersenjata menyerang bus penumpang di Ethiopia barat. Setidaknya 34 orang dinyatakan tewas dalam serangan itu.Dilansir AFP, Senin (16/11/2020) EHCR dalam sebuah pernyataan mengatakan bahwa ""perkiraan jumlah korban saat ini mencapai 34 orang, kemungkinan akan meningkat"" dari serangan yang terjadi Sabtu malam di wilayah Benishangul-Gumuz. Seorang juru bicara EHCR mengkonfirmasi bahwa semua korban tewas.EHCR juga menga",pembunuhan,"Kelompok Bersenjata Serang Bus di Ethiopia, 34 Orang Tewas Ditembak",https://news.detik.com/internasional/d-5256394/kelompok-bersenjata-serang-bus-di-ethiopia-34-orang-tewas-ditembak,"Senin, 16 Nov 2020 03:19 WIB"
"Bogor - NS, remaja perempuan berusia 18 tahun di Bogor, ditangkap polisi karena dugaan membunuh bayi hasil hubungan gelapnya dengan sang pacar. Sebelum ditemukan warga di selokan, bayi lelaki itu sempat dikubur selama tiga hari di sekitar rumah NS. Namun NS kembali menggalinya karena khawatir menimbulkan bau dan diketahui orang tuanya.""Jadi gini, setelah temuan jasad bayi itu kan kita selidiki, kemudian pelaku kita amankan. Nah dalam pemeriksaan awal, pelaku sebut kalau dia sempat kubur bayinya ",pembunuhan,Bayi di Bogor Sempat Dikubur 3 Hari Sebelum Dibuang ke Selokan,https://news.detik.com/berita-jawa-barat/d-5256524/bayi-di-bogor-sempat-dikubur-3-hari-sebelum-dibuang-ke-selokan,"Senin, 16 Nov 2020 09:17 WIB"
"Bogor - Satreskrim Polres Bogor menangkap perempuan berinisial NS (18), yang diduga membunuh bayi yang jasadnya ditemukan di saluran air di Kampung Kramat, Cibinong, Kabupaten Bogor beberapa waktu lalu. Pelaku merupakan ibu kandung dari bayi tersebut.""Pelaku pembunuhan bayi yang dibuang kedalam selokan di Kp. Kramat Cibinong pada hari Kamis (12/11) lalu, berhasil kami ungkap pada hari Sabtu (14/11). Pelaku merupakan ibu kandungnya sendiri berinisial NS,"" kata Kapolres Bogor, AKBP Roland Ronaldy ",pembunuhan,Pembunuh-Pembuang Bayi di Cibinong Bogor Ternyata Ibu Kandungnya,https://news.detik.com/berita-jawa-barat/d-5255733/pembunuh-pembuang-bayi-di-cibinong-bogor-ternyata-ibu-kandungnya,"Minggu, 15 Nov 2020 12:08 WIB"
"Langkat - Sepasang kekasih di Langkat, Sumatera Utara (Sumut), Ryan Afrishak (18) dan Syahrul Bariah (19) ditangkap polisi. Mereka ditangkap karena diduga membunuh seorang wanita, Y (17).""Unit Reskrim Polsek Sei Bingai telah mengamankan satu orang laki-laki dan satu orang perempuan yang diduga telah melakukan tindak pidana pencurian dengan kekerasan yang mengakibatkan matinya orang lain,"" kata Kasubbag Humas Polres Binjai, AKP Siswanto Ginting, saat dimintai konfirmasi, Senin (16/11/2020).Baca j",pembunuhan,"Bunuh Wanita-Bawa Mayat Pakai Becak, Sepasang Kekasih di Sumut Ditangkap",https://news.detik.com/berita/d-5256685/bunuh-wanita-bawa-mayat-pakai-becak-sepasang-kekasih-di-sumut-ditangkap,"Senin, 16 Nov 2020 11:19 WIB"
"Jakarta - Penampilan Stephen Chow dapat disaksikan malam ini. Salah satu aksi legendarisnya dalam Hail the Judge bakal meramaikan Bioskop Trans TV.Hail The Judge merupakan film Stephen Chow yang dirilis pada tahun 1994. Ia tampil bersama rekan aktor yang menjadi 'langganan' kerap dipasangkan yakni Ng Man Tat yang dalam film ini berperan sebagai tangan kanan Stephen Chow.Sementara itu, Stephen Chow berperan sebagai seorang hakim bernama Pao Lung-sing. Pao dikisahkan bukan seorang hakim yang adil ",pembunuhan,"Sinopsis Hail The Judge, Dibintangi Stephen Chow",https://hot.detik.com/tv-news/d-5254745/sinopsis-hail-the-judge-dibintangi-stephen-chow,"Sabtu, 14 Nov 2020 15:34 WIB"
"Jakarta - Ayu (27), warga jalan Raya Kerabut yang ditemukan tewas mengenaskan di dalam karung di penginapan Pangkalpinang diduga korban pembunuhan. Dari tubuh korban ditemukan tanda-tanda kekerasan.""Ditemukan pada jasad korban adanya tanda-tanda kekerasan sehingga korban meninggal dunia,"" jelas Kasat Reskrim Polres Pangkalpinang, AKP Adi Putra ketika dikonfirmasi detikcom, Minggu (15/11/2020).Peristiwa penemuan mayat dalam karung itu terjadi pada Sabtu (14/11) pukul 09.00 WIB. Korban ditemukan o",pembunuhan,"Mayat Dalam Karung di Pangkalpinang Diduga Dibunuh, Polisi Buru Pelaku",https://news.detik.com/berita/d-5256087/mayat-dalam-karung-di-pangkalpinang-diduga-dibunuh-polisi-buru-pelaku,"Minggu, 15 Nov 2020 18:24 WIB"
"Bogor - Sejoli di Bogor terlibat hubungan gelap. Si pria ogah bertanggung jawab setelah kekasihnya, NS (18), berbadan dua. NS mencekik bayinya hingga tak bernyawa, kemudian jasadnya dibuang ke selokan.""Pelaku melakukan aksi kejinya ini dengan motif rasa malu, karena mempunyai anak di luar nikah dan sang pacar tidak mau bertanggung jawab,"" kata Kapolres Bogor AKBP Roland Ronaldy, Minggu (15/11).Terbongkarnya aksi NS ini bermula saat warga digegerkan dengan penemuan mayat bayi lelaki terbungkus pl",pembunuhan,Hubungan Gelap Sejoli Bogor Berujung Kematian Tragis Bayi,https://news.detik.com/berita-jawa-barat/d-5256450/hubungan-gelap-sejoli-bogor-berujung-kematian-tragis-bayi,"Senin, 16 Nov 2020 07:40 WIB"
"Situbondo -  Kerja cepat polisi mengungkap kasus pembunuhan Mingso Eko Prayitno (67), berbuah manis, Senin (16/11/2020). Sebanyak 5 anggota polisi dan seorang Kepala Desa (Kades) di Situbondo dapat reward atau penghargaan.Mereka berhasil mengungkap kasus pembunuhan pria warga keturunan iti hanya dalam tempo 6 jam. Penghargaan diserahkan langsung Kapolres AKBP Achmad Imam Rifa'i, saat apel pagi di Mapolres Situbondo.""Penghargaan ini memang diberikan kepada anggota yang bekerja melebihi kewajibann",pembunuhan,"Ungkap Pembunuhan Dalam 6 Jam, 5 Polisi dan Kades di Situbondo Raih Penghargaan",https://news.detik.com/berita-jawa-timur/d-5256622/ungkap-pembunuhan-dalam-6-jam-5-polisi-dan-kades-di-situbondo-raih-penghargaan,"Senin, 16 Nov 2020 10:20 WIB"
